"event_id","home_team","away_team","home_team_location","away_team_location","game_start_time","day_of_week","time_slot","game_day","week_start","week_of_season"
"21598",Lucky Leopards,Hungry Harpys,Regensland,Regensland,2019-03-18 13:00:00.000,Monday   ,mon_early,2019-03-18 00:00:00.000,2019-03-12 00:00:00.000,8.0
"21862",Pirate Poodles,Hopeful Hens,Flat Island,Springfield,2019-05-20 13:00:00.000,Monday   ,mon_early,2019-05-20 00:00:00.000,2019-05-14 00:00:00.000,17.0
"50898",Lucky Leopards,Ramblin Rabbits,Regensland,Alterburg,2018-03-12 13:00:00.000,Monday   ,mon_early,2018-03-12 00:00:00.000,2018-03-06 00:00:00.000,7.0
"36665",Bellicose Bluejays,Wonder Whales,Vistatown,Rose Station,2018-04-09 16:05:00.000,Monday   ,mon_mid,2018-04-09 00:00:00.000,2018-04-03 00:00:00.000,11.0
"50982",Cyclic Cobras,Devious Dandys,Soot Mountain,Hillsville,2018-05-07 13:00:00.000,Monday   ,mon_early,2018-05-07 00:00:00.000,2018-05-01 00:00:00.000,15.0
"51011",Bellicose Bluejays,Hungry Harpys,Vistatown,Regensland,2018-05-28 13:00:00.000,Monday   ,mon_early,2018-05-28 00:00:00.000,2018-05-22 00:00:00.000,18.0
"50999",Terrible Ticks,Devilish Deer ,Boroughsville,Alterburg,2018-05-14 20:20:00.000,Monday   ,mon_late,2018-05-14 00:00:00.000,2018-05-08 00:00:00.000,16.0
"21900",Cyclic Cobras,Terrible Ticks,Soot Mountain,Boroughsville,2019-06-11 17:00:00.000,Tuesday  ,tues,2019-06-11 00:00:00.000,2019-06-11 00:00:00.000,21.0
"55503",Hungry Harpys,Terrible Ticks,Regensland,Boroughsville,2019-07-07 16:30:00.000,Sunday   ,sun,2019-07-07 00:00:00.000,2019-07-02 00:00:00.000,24.0
"50988",Pirate Poodles,Earnest Eagles,Flat Island,Sunny Valley,2018-05-07 20:20:00.000,Monday   ,mon_late,2018-05-07 00:00:00.000,2018-05-01 00:00:00.000,15.0
"50905",Intense Iguanas,Devilish Deer ,Spark City,Alterburg,2018-03-12 16:25:00.000,Monday   ,mon_mid,2018-03-12 00:00:00.000,2018-03-06 00:00:00.000,7.0
"50994",Fleeting Felines,Lucky Leopards,Vistatown,Regensland,2018-05-14 13:00:00.000,Monday   ,mon_early,2018-05-14 00:00:00.000,2018-05-08 00:00:00.000,16.0
"21604",Ramblin Rabbits,Wonder Whales,Alterburg,Rose Station,2019-03-18 16:05:00.000,Monday   ,mon_mid,2019-03-18 00:00:00.000,2019-03-12 00:00:00.000,8.0
"21813",Lightning Lions,Wonder Whales,Springfield,Rose Station,2019-04-26 20:20:00.000,Friday   ,fri,2019-04-26 00:00:00.000,2019-04-23 00:00:00.000,14.0
"21886",Devilish Deer ,Terrible Ticks,Alterburg,Boroughsville,2019-06-03 13:00:00.000,Monday   ,mon_early,2019-06-03 00:00:00.000,2019-05-28 00:00:00.000,19.0
